,Date,Low,High,Close,Open
605,2016-04-06,16.9,17.48,17.26,17.12
604,2016-04-05,16.89,17.83,17.05,17.59
603,2016-04-04,15.96,17.5403,17.09,16.0
602,2016-04-01,15.83,16.43,15.98,16.41
601,2016-03-31,16.21,16.84,16.55,16.4
600,2016-03-30,16.01,16.72,16.36,16.16
599,2016-03-29,15.33,15.99,15.97,15.69
598,2016-03-28,15.4,16.005,15.6,15.98
597,2016-03-24,15.565,15.988,15.91,15.94
596,2016-03-23,16.01,16.91,16.01,16.86
595,2016-03-22,16.7,17.01,16.86,16.75
594,2016-03-21,16.68,17.05,16.89,16.83
593,2016-03-18,16.76,17.38,16.85,17.08
592,2016-03-17,16.62,17.147,16.85,16.65
591,2016-03-16,16.13,16.77,16.7,16.33
590,2016-03-15,16.14,17.04,16.19,17.0
589,2016-03-14,16.79,17.32,17.12,16.81
588,2016-03-11,16.46,16.94,16.81,16.77
587,2016-03-10,16.38,17.7719,16.61,17.69
586,2016-03-09,17.52,18.74,17.66,18.61
585,2016-03-08,18.33,19.15,18.33,19.1
584,2016-03-07,18.77,19.73,19.17,19.11
583,2016-03-04,19.06,20.32,19.36,19.45
582,2016-03-03,18.48,19.44,19.31,18.53
581,2016-03-02,17.715,18.74,18.54,17.85
580,2016-03-01,17.59,18.48,17.85,18.47
579,2016-02-29,17.78,18.57,18.12,17.96
578,2016-02-26,17.4975,18.03,17.94,17.72
577,2016-02-25,17.31,17.95,17.59,17.93
576,2016-02-24,17.11,18.09,18.0,18.0
575,2016-02-23,18.1,18.96,18.3,18.56
574,2016-02-22,17.76,18.675,18.3,18.62
573,2016-02-19,17.77,18.88,18.31,18.16
572,2016-02-18,17.52,18.55,18.43,18.1
571,2016-02-17,16.43,17.6,17.46,16.47
570,2016-02-16,15.67,16.4,16.36,16.09
569,2016-02-12,14.53,15.94,15.88,14.54
568,2016-02-11,13.91,14.79,14.31,14.07
567,2016-02-10,14.52,15.28,14.98,14.55
566,2016-02-09,14.31,15.545,14.4,14.62
565,2016-02-08,14.73,15.55,14.9,15.51
